-- Merging decision tree log ---
manifest
ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\c7a11fcad9c1d4b95f6a152f98482ecf\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\26022e544f02c8afdf1f204051c55075\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\26022e544f02c8afdf1f204051c55075\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\4a03db92f2bb8fb63975ac715b9b5819\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\4a03db92f2bb8fb63975ac715b9b5819\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\649dc411457803614181aae34e38aa46\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\649dc411457803614181aae34e38aa46\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\0ad95e1ed815405d4b58ed93786e7982\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\0ad95e1ed815405d4b58ed93786e7982\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\0efab3e73695461c45738e9f14932fee\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\0efab3e73695461c45738e9f14932fee\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\5f8ea5a9c165f388eca5c4df8adb4c0c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\5f8ea5a9c165f388eca5c4df8adb4c0c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\221508840653eddaf5379b89702265ab\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\221508840653eddaf5379b89702265ab\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\6a811e57ee4d16d206b55c9b079d8994\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\6a811e57ee4d16d206b55c9b079d8994\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\1d2e6a44c8d9a9fdf8102a656f6ee090\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\1d2e6a44c8d9a9fdf8102a656f6ee090\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\fabeda07ce1206ce9fcc72b1484d3c09\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\fabeda07ce1206ce9fcc72b1484d3c09\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\5af87c39c5770ac08eea067414661abc\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\5af87c39c5770ac08eea067414661abc\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\d7db60383045a034316ac99173dbf9b6\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\d7db60383045a034316ac99173dbf9b6\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\94f9cee0b3741235208ee71cd0af99c5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\94f9cee0b3741235208ee71cd0af99c5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\ea87c9c73d569a39ee5a5e9407672245\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\ea87c9c73d569a39ee5a5e9407672245\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		INJECTED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\649dc411457803614181aae34e38aa46\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:14:221-247
	android:label
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:14:48-80
	android:roundIcon
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:14:116-161
	android:icon
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:14:81-115
	android:allowBackup
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:14:162-188
	android:theme
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:14:189-220
	android:name
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:14:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:15:5-83
	android:value
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:15:60-81
	android:name
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:15:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:16:5-105
	android:value
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:16:81-103
	android:name
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:16:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:17:5-99
	android:value
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:17:80-97
	android:name
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:17:16-79
activity#com.beachfinder.reactnative.MainActivity
ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:18:5-30:16
	android:screenOrientation
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:18:280-316
	android:launchMode
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:18:135-166
	android:windowSoftInputMode
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:18:167-209
	android:exported
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:18:256-279
	android:configChanges
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:18:44-134
	android:theme
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:18:210-255
	android:name
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:18:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:19:7-22:23
action#android.intent.action.MAIN
ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:20:9-60
	android:name
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:20:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:21:9-68
	android:name
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:21:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.anonymous.beachfinderapp+data:scheme:myapp
ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:23:7-29:23
category#android.intent.category.DEFAULT
ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:25:9-67
	android:name
		ADDED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml:25:19-65
uses-sdk
INJECTED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\android\app\src\main\AndroidManifest.xml
MERGED from [:expo] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:react-native-config] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\react-native-config\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-config] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\react-native-config\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-asset\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-asset\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-blur] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-blur\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-blur] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-blur\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-font] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-font\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-font] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-font\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-haptics] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-haptics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-haptics] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-haptics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-linking\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-linking\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-system-ui] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-system-ui] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] C:\Users\KaienaMartinsFeitosa\Desktop\Projetos\Beach-Finder\beach-finder-app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-android:0.76.8] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\17c7986915553033945c96cbc0534601\transformed\react-android-0.76.8-release\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.76.8] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\17c7986915553033945c96cbc0534601\transformed\react-android-0.76.8-release\AndroidManifest.xml:10:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\76acf098b5da9b6c0226470cb9d2dc3c\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\76acf098b5da9b6c0226470cb9d2dc3c\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.6.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\c33abf9e8e16248107b605fed461965d\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\c33abf9e8e16248107b605fed461965d\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\b6ec865b22e9c0ea568f46ffac172794\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\b6ec865b22e9c0ea568f46ffac172794\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\9e41ce0451907e91442622461bffe4b9\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\9e41ce0451907e91442622461bffe4b9\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\5b0a46488e632f7bc116aae88f28355d\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\5b0a46488e632f7bc116aae88f28355d\transformed\play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\5a09109e72b012e37c49ca910eb074ab\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\KaienaMartinsFeitosa\.gradle\caches\8.10.2\transforms\5a09109e72b012e37c49ca910eb074ab\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
